time[YYYY-MM-DD hh:mm:ss PST], oxygensat, oxygen,depth
6/27/18 16:16,29.75,1.934,16
6/27/18 17:16,26.663,1.747,16
6/27/18 18:16,30.293,1.985,16
6/27/18 19:16,25.371,1.664,16
6/27/18 20:16,24.333,1.598,16
6/27/18 21:16,27.574,1.809,16
6/27/18 22:16,28.418,1.864,16
6/27/18 23:16,28.355,1.861,16
6/28/18 0:16,36.634,2.395,16
6/28/18 1:16,35.853,2.34,16
6/28/18 2:16,33.834,2.203,16
6/28/18 3:16,31.687,2.057,16
6/28/18 4:16,32.283,2.104,16
6/28/18 5:16,32.875,2.149,16
6/28/18 6:16,32.499,2.131,16
6/28/18 7:16,31.465,2.064,16
6/28/18 8:16,35.413,2.322,16
6/28/18 9:16,37.035,2.426,16
6/28/18 10:16,36.385,2.382,16
6/28/18 11:16,32.564,2.136,16
6/28/18 12:16,34.637,2.269,16
6/28/18 13:16,35.537,2.323,16
6/28/18 14:16,35.722,2.331,16
6/28/18 15:16,36.682,2.385,16
6/28/18 16:16,39.598,2.577,16
6/28/18 17:16,35.25,2.287,16
6/28/18 18:16,38.561,2.507,16
6/28/18 19:16,35.651,2.322,16
6/28/18 20:16,36.566,2.387,16
6/28/18 21:16,36.248,2.37,16
6/28/18 22:16,35.283,2.311,16
6/28/18 23:16,35.989,2.354,16
6/29/18 0:16,36.705,2.401,16
6/29/18 1:16,36.059,2.36,16
6/29/18 2:16,36.508,2.387,16
6/29/18 3:16,-26.212,-1.711,16
6/29/18 4:16,37.726,2.458,16
6/29/18 5:16,37.862,2.474,16
6/29/18 6:16,37.155,2.43,16
6/29/18 7:16,36.122,2.364,16
6/29/18 8:16,36.575,2.395,16
6/29/18 10:01,37.022,2.417,16
6/29/18 11:01,36.118,2.36,16
6/29/18 12:01,35.405,2.314,16
6/29/18 13:01,35.86,2.343,16
6/29/18 14:01,35.273,2.303,16
6/29/18 15:01,35.332,2.304,16
6/29/18 16:01,37.532,2.447,16
6/29/18 17:01,36.155,2.344,16
6/29/18 18:01,36.607,2.375,16
6/29/18 19:01,39.928,2.602,16
6/29/18 20:01,35.666,2.333,16
6/29/18 21:01,35.281,2.31,16
6/29/18 22:01,35.479,2.324,16
6/29/18 23:01,35.346,2.316,16
6/30/18 0:01,34.178,2.238,16
6/30/18 1:01,36.244,2.367,16
6/30/18 2:01,34.954,2.286,16
6/30/18 3:01,33.205,2.173,16
6/30/18 4:01,35.398,2.31,16
6/30/18 5:01,35.525,2.315,16
6/30/18 6:01,40.124,2.615,16
6/30/18 7:01,38.124,2.492,16
6/30/18 8:01,36.573,2.394,16
6/30/18 9:01,35.34,2.31,16
6/30/18 10:01,32.431,2.123,16
6/30/18 11:01,33.851,2.214,16
6/30/18 12:01,34.114,2.233,16
6/30/18 13:01,34.114,2.234,16
6/30/18 14:01,33.144,2.17,16
6/30/18 15:01,33.014,2.16,16
6/30/18 16:01,33.399,2.184,16
6/30/18 17:01,35.524,2.313,16
6/30/18 18:01,40.293,2.609,16
6/30/18 19:01,38.225,2.477,16
6/30/18 20:01,40.314,2.626,16
6/30/18 21:01,34.757,2.273,16
6/30/18 22:01,33.924,2.223,16
6/30/18 23:01,33.274,2.182,16
7/1/18 0:01,33.083,2.17,16
7/1/18 1:01,33.017,2.163,16
7/1/18 2:01,33.138,2.166,16
7/1/18 3:01,33.782,2.207,16
7/1/18 4:01,34.619,2.257,16
7/1/18 5:01,35.005,2.281,16
7/1/18 6:01,39.664,2.582,16
7/1/18 7:01,34.754,2.271,16
7/1/18 8:01,33.986,2.226,16
7/1/18 9:01,32.499,2.131,16
7/1/18 10:01,33.02,2.166,16
7/1/18 11:01,33.02,2.165,16
7/1/18 12:01,33.02,2.165,16
7/1/18 13:01,33.02,2.165,16
7/1/18 14:01,33.085,2.17,16
7/1/18 15:01,33.143,2.17,16
7/1/18 16:01,32.878,2.149,16
7/1/18 17:01,30.787,2.003,16
7/1/18 18:01,36.01,2.323,16
7/1/18 19:01,31.103,2.014,16
7/1/18 20:01,35.91,2.339,16
7/1/18 21:01,34.889,2.281,16
7/1/18 22:01,32.431,2.123,16
7/1/18 23:01,1.10E+12,1.10E+12,16
7/2/18 0:01,31.98,2.098,16
7/2/18 1:01,31.204,2.045,16
7/2/18 2:01,30.167,1.979,16
7/2/18 3:01,30.426,1.996,16
7/2/18 4:01,31.708,1.756,16
7/2/18 5:01,31.047,2.018,16
7/2/18 6:01,31.959,2.081,16
7/2/18 7:01,32.878,2.149,16
7/2/18 8:01,32.497,2.129,16
7/2/18 9:01,31.531,2.069,16
7/2/18 10:01,25.372,1.663,16
7/2/18 11:01,28.16,1.847,16
7/2/18 12:01,28.026,1.837,16
7/2/18 13:01,26.924,1.764,16
7/2/18 14:01,29.519,1.936,16
7/2/18 15:01,24.656,1.615,16
7/2/18 16:01,25.559,1.674,16
7/2/18 17:01,26.463,1.73,16
7/2/18 18:01,26.777,1.744,16
7/2/18 19:01,29.308,1.909,16
7/2/18 20:01,30.077,1.956,16
7/2/18 21:01,30.783,1.999,16
7/2/18 22:01,25.63,1.68,16
7/2/18 23:01,25.049,1.643,16
7/3/18 0:01,25.376,1.666,16
7/3/18 1:01,23.626,1.554,16
7/3/18 2:01,23.627,1.554,16
7/3/18 3:01,24.667,1.623,16
7/3/18 4:01,25.314,1.664,16
7/3/18 5:01,24.147,1.588,16
7/3/18 6:01,26.338,1.724,16
7/3/18 7:01,25.758,1.688,16
7/3/18 8:01,25.632,1.681,16
7/3/18 9:01,25.891,1.698,16
7/3/18 10:01,24.663,1.619,16
7/3/18 11:01,23.495,1.542,16
7/3/18 12:01,23.884,1.569,16
7/3/18 13:01,26.219,1.721,16
7/3/18 14:01,24.469,1.608,16
7/3/18 15:01,23.497,1.544,16
7/3/18 16:01,23.361,1.532,16
7/3/18 17:01,26.465,1.732,16
7/3/18 18:01,27.436,1.791,16
7/3/18 19:01,27.558,1.795,16
7/3/18 20:01,27.294,1.775,16
7/3/18 21:01,23.749,1.554,16
7/3/18 22:01,27.325,1.799,16
7/3/18 23:01,24.735,1.63,16
7/4/18 0:01,25.249,1.663,16
7/4/18 1:01,22.136,1.458,16
7/4/18 2:01,22.916,1.508,16
7/4/18 3:01,26.739,1.758,16
7/4/18 4:01,24.017,1.581,16
7/4/18 5:01,29.987,1.974,16
7/4/18 6:01,28.226,1.852,16
7/4/18 7:01,27.443,1.794,16
7/4/18 8:01,26.726,1.748,16
7/4/18 9:01,25.241,1.656,16
7/4/18 10:01,26.998,1.774,16
7/4/18 11:01,26.738,1.757,16
7/4/18 12:01,26.545,1.743,16
7/4/18 13:01,25.243,1.657,16
7/4/18 14:01,24.467,1.607,16
7/4/18 15:01,26.217,1.719,16
7/4/18 16:01,26.607,1.747,16
7/4/18 17:01,24.267,1.591,16
7/4/18 18:01,24.586,1.608,16
7/4/18 19:01,24.07,1.574,16
7/4/18 20:01,22.254,1.455,16
7/4/18 21:01,23.545,1.536,16
7/4/18 22:01,22.907,1.501,16
7/4/18 23:01,23.429,1.537,16
7/5/18 0:01,23.432,1.539,16
7/5/18 1:01,24.467,1.607,16
7/5/18 2:01,23.687,1.556,16
7/5/18 3:01,24.145,1.587,16
7/5/18 4:01,21.097,1.387,16
7/5/18 5:01,25.44,1.671,16
7/5/18 6:01,21.744,1.428,16
7/5/18 7:01,21.287,1.395,16
7/5/18 8:01,26.591,1.735,16
7/5/18 9:01,24.462,1.603,16
7/5/18 10:01,26.143,1.712,16
7/5/18 11:01,26.405,1.73,16
7/5/18 12:01,26.925,1.765,16
7/5/18 13:01,20.967,1.376,16
7/5/18 14:01,21.027,1.377,16
7/5/18 15:01,21.541,1.411,16
7/5/18 16:01,21.542,1.411,16
7/5/18 17:01,21.933,1.436,16
7/5/18 18:01,24.52,1.603,16
7/5/18 19:01,23.487,1.537,16
7/5/18 20:01,24.582,1.605,16
7/5/18 21:01,24.649,1.609,16
7/5/18 22:01,23.669,1.542,16
7/5/18 23:01,24.191,1.578,16
7/6/18 0:01,23.418,1.528,16
7/6/18 1:01,22.702,1.482,16
7/6/18 2:01,28.331,1.842,16
7/6/18 3:01,28.844,1.873,16
7/6/18 4:01,28.138,1.831,16
7/6/18 5:01,26.652,1.738,16
7/6/18 6:01,29.626,1.927,16
7/6/18 7:01,28.587,1.86,16
7/6/18 8:01,26.904,1.749,16
7/6/18 9:01,29.808,1.932,16
7/6/18 10:01,30.458,1.977,16
7/6/18 11:01,30.195,1.953,16
7/6/18 12:01,33.725,2.163,16
7/6/18 13:01,30.318,1.958,16
7/6/18 14:01,30.058,1.941,16
7/6/18 15:01,32.065,2.07,16
7/6/18 16:01,30.643,1.981,16
7/6/18 17:01,30.446,1.967,16
7/6/18 18:01,32.115,2.064,16
7/6/18 19:01,30.637,1.976,16
7/6/18 20:01,30.769,1.987,16
7/6/18 21:01,31.608,2.038,16
7/6/18 22:01,33.414,2.151,16
7/6/18 23:01,35.922,2.302,16
7/7/18 0:01,34.683,2.215,16
7/7/18 1:01,33.14,2.123,16
7/7/18 2:01,32.574,2.099,16
7/7/18 3:01,32.502,2.088,16
7/7/18 4:01,32.841,2.121,16
7/7/18 5:01,31.029,2.005,16
7/7/18 6:01,31.486,2.035,16
7/7/18 7:01,32.826,2.11,16
7/7/18 8:01,33.67,2.165,16
7/7/18 9:01,35.863,2.302,16
7/7/18 10:01,37.671,2.414,16
7/7/18 11:01,36.641,2.351,16
7/7/18 12:01,36.375,2.329,16
7/7/18 13:01,35.41,2.27,16
7/7/18 14:01,37.519,2.387,16
7/7/18 15:01,44.284,2.8,16
7/7/18 16:01,37.454,2.385,16
7/7/18 17:01,35.103,2.263,16
7/7/18 18:01,33.608,2.162,16
7/7/18 19:01,33.019,2.119,16
7/7/18 20:01,34.902,2.246,16
7/7/18 21:01,33.33,2.13,16
7/7/18 22:01,33.867,2.178,16
7/7/18 23:01,37.531,2.395,16
7/8/18 0:01,-26.549,-1.691,16
7/8/18 1:01,34.436,2.208,16
7/8/18 2:01,60.598,3.801,16
7/8/18 3:01,38.817,2.471,16
7/8/18 4:01,55.175,3.461,16
7/8/18 5:01,73.072,4.487,16
7/8/18 6:01,52.024,3.274,16
7/8/18 7:01,37.53,2.392,16
7/8/18 8:01,35.464,2.265,16
7/8/18 9:01,35.849,2.288,16
7/8/18 10:01,35.143,2.246,16
7/8/18 11:01,42.362,2.69,16
7/8/18 12:01,47.068,2.975,16
7/8/18 13:01,41.91,2.659,16
7/8/18 14:01,56.649,3.547,16
7/8/18 15:01,52.087,3.279,16
7/8/18 16:01,34.889,2.235,16
7/8/18 17:01,33.606,2.16,16
7/8/18 18:01,32.653,2.11,16
7/8/18 19:01,32.133,2.077,16
7/8/18 20:01,32.908,2.128,16
7/8/18 21:01,31.997,2.066,16
7/8/18 22:01,31.809,2.055,16
7/8/18 23:01,30.746,1.968,16
7/9/18 0:01,36.808,2.341,16
7/9/18 1:01,46.286,2.924,16
7/9/18 2:01,43.388,2.749,16
7/9/18 3:01,32.248,2.077,16
7/9/18 4:01,31.609,2.041,16
7/9/18 5:01,32.137,2.08,16
7/9/18 6:01,37.967,2.414,16
7/9/18 7:01,32.261,2.085,16
7/9/18 8:01,32.07,2.073,16
7/9/18 9:01,32.201,2.085,16
7/9/18 10:01,32.717,2.115,16
7/9/18 11:01,32.953,2.113,16
7/9/18 12:01,35.902,2.284,16
7/9/18 13:01,61.772,3.833,16
7/9/18 14:01,41,2.601,16
7/9/18 15:01,31.412,2.023,16
7/9/18 16:01,32.193,2.079,16
7/9/18 17:01,31.939,2.067,16
7/9/18 18:01,32.137,2.081,16
7/9/18 19:01,32.841,2.121,16
7/9/18 20:01,32.778,2.118,16
7/9/18 21:01,32.45,2.093,16
7/9/18 22:01,44.165,2.803,16
7/9/18 23:01,43.072,2.736,16
7/10/18 0:01,34.498,2.208,16
7/10/18 1:01,31.928,2.058,16
7/10/18 2:01,31.867,2.055,16
7/10/18 3:01,31.277,2.013,16
7/10/18 4:01,31.086,2.001,16
7/10/18 5:01,31.336,2.013,16
7/10/18 6:01,29.016,1.869,16
7/10/18 7:01,31.469,2.022,16
7/10/18 8:01,29.334,1.885,16
7/10/18 9:01,28.566,1.843,16
7/10/18 10:01,28.63,1.844,16
7/10/18 11:01,38.365,2.447,16
7/10/18 12:01,31.273,2.009,16
7/10/18 13:01,35.404,2.266,16
7/10/18 14:01,33.282,2.139,16
7/10/18 15:01,41.666,2.66,16
7/10/18 16:01,40.778,2.617,16
7/10/18 17:01,37.678,2.421,16
7/10/18 18:01,39.29,2.522,16
7/10/18 19:01,36.771,2.362,16
7/10/18 20:01,44.888,2.859,16
7/10/18 21:01,41.863,2.673,16
7/10/18 22:01,42.762,2.724,16
7/10/18 23:01,42.637,2.722,16
7/11/18 0:01,46.908,2.999,16
7/11/18 1:01,44.925,2.891,16
7/11/18 2:01,30.844,1.997,16
7/11/18 3:01,42.375,2.755,16
7/11/18 4:01,45.202,2.923,16
7/11/18 5:01,28.527,1.86,16
7/11/18 6:01,30.666,2,16
7/11/18 7:01,26.134,1.706,16
7/11/18 8:01,25.103,1.641,16
7/11/18 9:01,25.947,1.697,16
7/11/18 10:01,36.015,2.329,16
7/11/18 11:01,25.024,1.625,16
7/11/18 12:01,26.82,1.729,16
7/11/18 13:01,26.172,1.685,16
7/11/18 14:01,25.834,1.652,16
7/11/18 15:01,25.376,1.621,16
7/11/18 16:01,23.844,1.539,16
7/11/18 17:01,22.759,1.481,16
7/11/18 18:01,22.514,1.471,16
7/11/18 19:01,22.902,1.497,16
7/11/18 20:01,22.446,1.468,16
7/11/18 21:01,22.71,1.488,16
7/11/18 22:01,23.031,1.508,16
7/11/18 23:01,24.19,1.578,16
7/12/18 0:01,22.762,1.484,16
7/12/18 1:01,25.094,1.634,16
7/12/18 2:01,24.429,1.579,16
7/12/18 3:01,23.468,1.522,16
7/12/18 4:01,22.38,1.463,16
7/12/18 5:01,21.612,1.416,16
7/12/18 6:01,23.428,1.537,16
7/12/18 7:01,24.138,1.582,16
7/12/18 8:01,22.131,1.453,16
7/12/18 9:01,22.388,1.468,16
7/12/18 10:01,22.649,1.486,16
7/12/18 11:01,23.168,1.519,16
7/12/18 12:01,32.792,2.13,16
7/12/18 13:01,25.925,1.679,16
7/12/18 14:01,35.285,2.268,16
7/12/18 15:01,23.727,1.538,16
7/12/18 16:01,23.479,1.53,16
7/12/18 17:01,21.481,1.409,16
7/12/18 18:01,22.066,1.448,16
7/12/18 19:01,22.004,1.445,16
7/12/18 20:01,21.878,1.437,16
7/12/18 21:01,21.807,1.432,16
7/12/18 22:01,22.45,1.471,16
7/12/18 23:01,22.384,1.466,16
7/13/18 0:01,21.872,1.434,16
7/13/18 1:01,21.741,1.426,16
7/13/18 2:01,21.998,1.441,16
7/13/18 3:01,27.618,1.798,16
7/13/18 4:01,21.928,1.431,16
7/13/18 5:01,21.737,1.423,16
7/13/18 6:01,21.482,1.409,16
7/13/18 7:01,21.802,1.428,16
7/13/18 8:01,21.678,1.422,16
7/13/18 9:01,22,1.442,16
7/13/18 10:01,22.06,1.444,16
7/13/18 11:01,21.801,1.428,16
7/13/18 12:01,21.739,1.425,16
7/13/18 13:01,21.543,1.412,16
7/13/18 14:01,21.67,1.416,16
7/13/18 15:01,23.082,1.502,16
7/13/18 16:01,32.56,2.088,16
7/13/18 17:01,31.759,2.063,16
7/13/18 18:01,22.126,1.45,16
7/13/18 19:01,21.873,1.435,16
7/13/18 20:01,21.677,1.422,16
7/13/18 21:01,22.324,1.464,16
7/13/18 22:01,22.449,1.471,16
7/13/18 23:01,21.355,1.403,16
7/14/18 0:01,22.777,1.496,16
7/14/18 1:01,22.452,1.473,16
7/14/18 2:01,22.587,1.484,16
7/14/18 3:01,23.349,1.525,16
7/14/18 4:01,22.518,1.476,16
7/14/18 5:01,23.026,1.505,16
7/14/18 6:01,22.58,1.478,16
7/14/18 7:01,22.264,1.463,16
7/14/18 8:01,21.547,1.416,16
7/14/18 9:01,22.132,1.455,16
7/14/18 10:01,21.744,1.429,16
7/14/18 11:01,22.325,1.465,16
7/14/18 12:01,21.292,1.398,16
7/14/18 13:01,22.068,1.45,16
7/14/18 14:01,22.199,1.458,16
7/14/18 15:01,24.773,1.616,16
7/14/18 16:01,23.534,1.529,16
7/14/18 17:01,24.763,1.608,16
7/14/18 18:01,37.625,2.425,16
7/14/18 19:01,22.505,1.466,16
7/14/18 20:01,24.53,1.611,16
7/14/18 21:01,24.274,1.597,16
7/14/18 22:01,24.212,1.594,16
7/14/18 23:01,24.338,1.602,16
7/15/18 0:01,22.321,1.463,16
7/15/18 1:01,24.276,1.599,16
7/15/18 2:01,24.471,1.611,16
7/15/18 3:01,22.84,1.496,16
7/15/18 4:01,24.528,1.609,16
7/15/18 5:01,23.996,1.567,16
7/15/18 6:01,45.842,2.961,16
7/15/18 7:01,41.547,2.712,16
7/15/18 8:01,36.511,2.392,16
7/15/18 9:01,24.728,1.626,16
7/15/18 10:01,24.276,1.599,16
7/15/18 11:01,23.887,1.572,16
7/15/18 12:01,33.549,2.208,16
7/15/18 13:01,36.6,2.41,16
7/15/18 14:01,38.088,2.504,16
7/15/18 15:01,29.071,1.909,16
7/15/18 16:01,23.099,1.515,16
7/15/18 17:01,32.027,2.088,16
7/15/18 18:01,46.03,2.967,16
7/15/18 19:01,47.135,3.041,16
7/15/18 20:01,41.164,2.688,16
7/15/18 21:01,34.054,2.234,16
7/15/18 22:01,24.466,1.607,16
7/15/18 23:01,23.174,1.524,16
7/16/18 0:01,22.657,1.491,16
7/16/18 1:01,21.293,1.398,16
7/16/18 2:01,23.688,1.557,16
7/16/18 3:01,23.559,1.548,16
7/16/18 4:01,20.571,1.348,16
7/16/18 5:01,36.25,2.371,16
7/16/18 6:01,36.575,2.394,16
7/16/18 7:01,38.908,2.547,16
7/16/18 8:01,35.554,2.337,16
7/16/18 9:01,38.662,2.54,16
7/16/18 10:01,28.428,1.872,16
7/16/18 11:01,29.85,1.965,16
7/16/18 12:01,25.506,1.678,16
7/16/18 13:01,21.884,1.443,16
7/16/18 14:01,21.623,1.425,16
7/16/18 15:01,22.398,1.476,16
7/16/18 16:01,22.01,1.45,16
7/16/18 17:01,20.97,1.378,16
7/16/18 18:01,34.5,2.257,16
7/16/18 19:01,47.628,3.057,16
7/16/18 20:01,40.342,2.601,16
7/16/18 21:01,36.248,2.37,16
7/16/18 22:01,28.224,1.853,16
7/16/18 23:01,28.166,1.853,16
7/17/18 0:01,22.785,1.501,16
7/17/18 1:01,21.625,1.427,16
7/17/18 2:01,22.401,1.478,16
7/17/18 3:01,22.919,1.51,16
7/17/18 4:01,22.269,1.466,16
7/17/18 5:01,21.942,1.443,16
7/17/18 6:01,36.186,2.366,16
7/17/18 7:01,30.609,1.999,16
7/17/18 8:01,28.907,1.879,16
7/17/18 9:01,33.087,2.172,16
7/17/18 10:01,27.775,1.825,16
7/17/18 11:01,34.321,2.255,16
7/17/18 12:01,22.525,1.481,16
7/17/18 13:01,21.944,1.444,16
7/17/18 14:01,21.623,1.425,16
7/17/18 15:01,22.136,1.457,16
7/17/18 16:01,23.627,1.554,16
7/17/18 17:01,21.548,1.416,16
7/17/18 18:01,20.645,1.356,16
7/17/18 19:01,31.919,2.095,16
7/17/18 20:01,33.304,2.156,16
7/17/18 21:01,32.28,2.101,16
7/17/18 22:01,31.919,2.095,16
7/17/18 23:01,31.86,2.095,16
7/18/18 0:01,25.961,1.707,16
7/18/18 1:01,21.748,1.432,16
7/18/18 2:01,21.423,1.41,16
7/18/18 3:01,22.527,1.481,16
7/18/18 4:01,22.331,1.47,16
7/18/18 5:01,21.88,1.44,16
7/18/18 6:01,22.389,1.468,16
7/18/18 7:01,23.172,1.522,16
7/18/18 8:01,21.876,1.437,16
7/18/18 9:01,36.552,2.379,16
7/18/18 10:01,24.271,1.594,16
7/18/18 11:01,23.498,1.545,16
7/18/18 12:01,24.016,1.581,16
7/18/18 13:01,23.953,1.578,16
7/18/18 14:01,25.247,1.661,16
7/18/18 15:01,25.64,1.688,16
7/18/18 16:01,28.169,1.854,16
7/18/18 17:01,23.564,1.551,16
7/18/18 18:01,24.725,1.622,16
7/18/18 19:01,22.78,1.497,16
7/18/18 20:01,23.684,1.553,16
7/18/18 21:01,24.72,1.618,16
7/18/18 22:01,41.506,2.678,16
7/18/18 23:01,33.518,2.187,16
7/19/18 0:01,26.474,1.739,16
7/19/18 1:01,30.825,2.029,16
7/19/18 2:01,32.317,2.126,16
7/19/18 3:01,23.697,1.563,16
7/19/18 4:01,22.012,1.451,16
7/19/18 5:01,26.03,1.714,16
7/19/18 6:01,25.643,1.689,16
7/19/18 7:01,25.378,1.668,16
7/19/18 8:01,25.825,1.694,16
7/19/18 9:01,25.24,1.655,16
7/19/18 10:01,36.928,2.396,16
7/19/18 11:01,32.87,2.145,16
7/19/18 12:01,30.154,1.971,16
7/19/18 13:01,27.705,1.819,16
7/19/18 14:01,26.935,1.771,16
7/19/18 15:01,22.721,1.496,16
7/19/18 16:01,23.052,1.522,16
7/19/18 17:01,23.11,1.522,16
7/19/18 18:01,22.853,1.504,16
7/19/18 19:01,23.032,1.506,16
7/19/18 20:01,23.616,1.545,16
7/19/18 21:01,27.24,1.777,16
7/19/18 22:01,36.336,2.348,16
7/19/18 23:01,30.475,1.99,16
7/20/18 0:01,28.928,1.895,16
7/20/18 1:01,26.475,1.74,16
7/20/18 2:01,25.249,1.662,16
7/20/18 3:01,22.663,1.496,16
7/20/18 4:01,22.725,1.499,16
7/20/18 5:01,21.431,1.415,16
7/20/18 6:01,21.368,1.411,16
7/20/18 7:01,20.849,1.378,16
7/20/18 8:01,20.912,1.381,16
7/20/18 9:01,23.354,1.527,16
7/20/18 10:01,24.964,1.623,16
7/20/18 11:01,27.995,1.815,16
7/20/18 12:01,26.212,1.717,16
7/20/18 13:01,23.298,1.528,16
7/20/18 14:01,26.146,1.714,16
7/20/18 15:01,24.21,1.591,16
7/20/18 16:01,22.781,1.497,16
7/20/18 17:01,21.428,1.412,16
7/20/18 18:01,22.205,1.461,16
7/20/18 19:01,22.591,1.485,16
7/20/18 20:01,22.639,1.476,16
7/20/18 21:01,25.168,1.643,16
7/20/18 22:01,22.581,1.477,16
7/20/18 23:01,23.236,1.526,16
7/21/18 0:01,25.439,1.67,16
7/21/18 1:01,27.381,1.796,16
7/21/18 2:01,27.58,1.811,16
7/21/18 3:01,25.177,1.652,16
7/21/18 4:01,24.339,1.601,16
7/21/18 5:01,26.743,1.762,16
7/21/18 6:01,21.367,1.41,16
7/21/18 7:01,21.109,1.395,16
7/21/18 8:01,20.912,1.382,16
7/21/18 9:01,21.11,1.395,16
7/21/18 10:01,20.978,1.383,16
7/21/18 11:01,29.782,1.954,16
7/21/18 12:01,30.299,1.986,16
