time[YYYY-MM-DD hh:mm:ss PST], oxygensat, oxygen,depth
8/14/18 12:02,39.88,2.607,16
8/14/18 13:02,41.105,2.682,16
8/14/18 14:02,41.429,2.702,16
8/14/18 15:02,41.035,2.672,16
8/14/18 16:02,39.092,2.551,16
8/14/18 17:02,30.443,1.964,16
8/14/18 18:02,32.31,2.074,16
8/14/18 19:02,33.732,2.166,16
8/14/18 20:02,24.571,1.599,16
8/14/18 21:02,41.696,2.728,16
8/14/18 22:02,42.472,2.78,16
8/14/18 23:02,41.688,2.72,16
8/15/18 0:02,42.457,2.765,16
8/15/18 1:02,42.462,2.77,16
8/15/18 2:02,42.336,2.762,16
8/15/18 3:02,42.719,2.785,16
8/15/18 4:02,45.381,2.963,16
8/15/18 5:02,31.834,2.075,16
8/15/18 6:02,26.831,1.738,16
8/15/18 7:02,25.346,1.645,16
8/15/18 8:02,42.272,2.76,16
8/15/18 9:02,43.055,2.817,16
8/15/18 10:02,45.072,2.954,16
8/15/18 11:02,42.672,2.795,16
8/15/18 12:02,42.923,2.805,16
8/15/18 13:02,42.8,2.805,16
8/15/18 14:02,43.115,2.819,16
8/15/18 15:02,42.727,2.792,16
8/15/18 16:02,43.688,2.848,16
8/15/18 17:02,29.171,1.898,16
8/15/18 18:02,30.321,1.961,16
8/15/18 19:02,28.523,1.855,16
8/15/18 20:02,26.966,1.753,16
8/15/18 21:02,39.813,2.603,16
8/15/18 22:02,44.422,2.909,16
8/15/18 23:02,43.193,2.831,16
8/16/18 0:02,29.899,1.956,16
8/16/18 1:02,42.927,2.808,16
8/16/18 2:02,42.213,2.763,16
8/16/18 3:02,42.205,2.755,16
8/16/18 4:02,41.748,2.723,16
8/16/18 9:02,42.667,2.792,16
8/16/18 10:02,32.171,2.107,16
8/16/18 11:02,30.875,2.022,16
8/16/18 12:02,29.317,1.918,16
8/16/18 13:02,29.45,1.931,16
8/16/18 14:02,42.144,2.755,16
8/16/18 15:02,34.561,2.257,16
8/16/18 16:02,41.817,2.731,16
8/16/18 17:02,29.759,1.94,16
8/16/18 18:02,36.293,2.361,16
8/16/18 19:02,38.944,2.528,16
8/16/18 20:02,38.884,2.528,16
8/16/18 21:02,31.901,2.083,16
8/16/18 22:02,33.919,2.22,16
8/16/18 23:02,29.251,1.915,16
8/17/18 0:02,28.543,1.872,16
8/17/18 1:02,39.82,2.607,16
8/17/18 2:02,41.372,2.705,16
8/17/18 3:02,37.294,2.447,16
8/17/18 4:02,41.054,2.689,16
8/17/18 5:02,41.239,2.696,16
8/17/18 6:02,41.429,2.705,16
8/17/18 7:02,29.634,1.934,16
8/17/18 8:02,39.519,2.561,16
8/17/18 9:02,35.718,2.33,16
8/17/18 10:02,41.553,2.715,16
8/17/18 11:02,38.387,2.513,16
8/17/18 12:02,33.013,2.161,16
8/17/18 13:02,29.833,1.952,16
8/17/18 14:02,39.493,2.583,16
8/17/18 15:02,42.145,2.754,16
8/17/18 16:02,42.277,2.762,16
8/17/18 17:02,39.74,2.593,16
8/17/18 18:02,30.276,1.971,16
8/17/18 19:02,39.985,2.601,16
8/17/18 20:02,39.48,2.576,16
8/17/18 21:02,30.221,1.974,16
8/17/18 22:02,40.14,2.625,16
8/17/18 23:02,39.863,2.599,16
8/18/18 0:02,39.877,2.609,16
8/18/18 1:02,34.697,2.273,16
8/18/18 2:02,36.254,2.374,16
8/18/18 3:02,40.535,2.656,16
8/18/18 4:02,40.988,2.686,16
8/18/18 5:02,41.572,2.724,16
8/18/18 6:02,41.311,2.703,16
8/18/18 7:02,40.01,2.617,16
8/18/18 8:02,41.363,2.697,16
8/18/18 9:02,36.04,2.344,16
8/18/18 10:02,35.137,2.288,16
8/18/18 11:02,35.984,2.351,16
8/18/18 12:02,40.576,2.647,16
8/18/18 13:02,38.129,2.497,16
8/18/18 14:02,36.513,2.392,16
8/18/18 15:02,33.921,2.22,16
8/18/18 16:02,40.456,2.64,16
8/18/18 17:02,40.721,2.661,16
8/18/18 18:02,35.268,2.3,16
8/18/18 19:02,36.299,2.364,16
8/18/18 20:02,36.174,2.357,16
8/18/18 21:02,36.755,2.393,16
8/18/18 22:02,37.795,2.464,16
8/18/18 23:02,38.379,2.503,16
8/19/18 0:02,38.059,2.485,16
8/19/18 1:02,32.939,2.153,16
8/19/18 2:02,32.815,2.146,16
8/19/18 3:02,34.437,2.255,16
8/19/18 4:02,35.479,2.324,16
8/19/18 5:02,35.928,2.352,16
8/19/18 6:02,39.624,2.594,16
8/19/18 7:02,41.308,2.7,16
8/19/18 8:02,39.236,2.566,16
8/19/18 9:02,41.171,2.688,16
8/19/18 10:02,37.381,2.419,16
8/19/18 11:02,36.881,2.402,16
8/19/18 12:02,34.167,2.23,16
8/19/18 13:02,37.735,2.464,16
8/19/18 14:02,35.537,2.324,16
8/19/18 15:02,40.529,2.652,16
8/19/18 16:02,41.698,2.728,16
8/19/18 17:02,41.37,2.704,16
8/19/18 18:02,39.425,2.579,16
8/19/18 19:02,41.368,2.703,16
8/19/18 20:02,40.267,2.633,16
8/19/18 21:02,39.093,2.552,16
8/19/18 22:02,42.124,2.743,16
8/19/18 23:02,32.421,2.117,16
8/20/18 0:02,32.363,2.117,16
8/20/18 1:02,36.957,2.417,16
8/20/18 2:02,42.794,2.801,16
8/20/18 3:02,42.923,2.806,16
8/20/18 4:02,41.435,2.71,16
8/20/18 5:02,37.229,2.441,16
8/20/18 6:02,30.56,2.007,16
8/20/18 7:02,28.743,1.887,16
8/20/18 8:02,29.52,1.938,16
8/20/18 9:02,30.1,1.974,16
8/20/18 10:02,36.581,2.399,16
8/20/18 11:02,36.493,2.377,16
8/20/18 12:02,44.791,2.922,16
8/20/18 13:02,36.629,2.392,16
8/20/18 14:02,41.629,2.724,16
8/20/18 15:02,44.354,2.908,16
8/20/18 16:02,37.949,2.492,16
8/20/18 17:02,23.816,1.562,16
8/20/18 18:02,19.079,1.249,16
8/20/18 19:02,13.702,0.898,16
8/20/18 20:02,36.514,2.392,16
8/20/18 21:02,32.367,2.12,16
8/20/18 22:02,44.008,2.868,16
8/20/18 23:02,44.918,2.929,16
8/21/18 0:02,45.184,2.952,16
8/21/18 1:02,45.001,2.95,16
8/21/18 2:02,44.353,2.907,16
8/21/18 3:02,42.16,2.769,16
8/21/18 4:02,30.881,2.026,16
8/21/18 5:02,26.471,1.737,16
8/21/18 6:02,25.307,1.659,16
8/21/18 7:02,24.134,1.579,16
8/21/18 8:02,25.624,1.676,16
8/21/18 9:02,17.583,1.145,16
8/21/18 10:02,18.355,1.193,16
8/21/18 11:02,18.489,1.203,16
8/21/18 12:02,45.328,2.97,16
8/21/18 13:02,45.327,2.969,16
8/21/18 14:02,40.638,2.648,16
8/21/18 15:02,45.571,2.977,16
8/21/18 16:02,44.61,2.921,16
8/21/18 17:02,42.148,2.76,16
8/21/18 18:02,20.821,1.357,16
8/21/18 19:02,22.5,1.46,16
8/21/18 20:02,13.631,0.887,16
8/21/18 21:02,15.509,1.01,16
8/21/18 22:02,13.245,0.864,16
8/21/18 23:02,26.522,1.727,16
8/22/18 0:02,20.038,1.3,16
8/22/18 1:02,19.197,1.247,16
8/22/18 2:02,44.817,2.899,16
8/22/18 3:02,44.943,2.907,16
8/22/18 4:02,41.24,2.701,16
8/22/18 5:02,27.695,1.812,16
8/22/18 6:02,17.584,1.145,16
8/22/18 7:02,15.835,1.033,16
8/22/18 8:02,14.673,0.961,16
8/22/18 9:02,13.179,0.862,16
8/22/18 10:02,19.991,1.313,16
8/22/18 11:02,17.011,1.116,16
8/22/18 12:02,21.017,1.369,16
8/22/18 13:02,25.218,1.639,16
8/22/18 14:02,27.229,1.77,16
8/22/18 15:02,40.833,2.661,16
8/22/18 16:02,40.702,2.65,16
8/22/18 17:02,43.033,2.804,16
8/22/18 18:02,31.39,2.055,16
8/22/18 19:02,25.228,1.648,16
8/22/18 20:02,29.71,1.946,16
8/22/18 21:02,28.481,1.867,16
8/22/18 22:02,22.519,1.476,16
8/22/18 23:02,24.653,1.613,16
8/23/18 0:02,27.04,1.764,16
8/23/18 1:02,29.09,1.881,16
8/23/18 2:02,26.96,1.748,16
8/23/18 3:02,27.752,1.808,16
8/23/18 4:02,28.403,1.853,16
8/23/18 5:02,30.223,1.977,16
8/23/18 6:02,24.784,1.623,16
8/23/18 7:02,22.969,1.505,16
8/23/18 8:02,22.967,1.503,16
8/23/18 9:02,29.962,1.958,16
8/23/18 10:02,31.331,2.054,16
8/23/18 11:02,40.727,2.667,16
8/23/18 12:02,42.669,2.795,16
8/23/18 13:02,44.343,2.897,16
8/23/18 14:02,44.34,2.895,16
8/23/18 15:02,44.595,2.908,16
8/23/18 16:02,44.474,2.905,16
8/23/18 17:02,44.603,2.915,16
8/23/18 18:02,44.481,2.912,16
8/23/18 19:02,45.387,2.969,16
8/23/18 20:02,44.418,2.907,16
8/23/18 21:02,45.9,3.002,16
8/23/18 22:02,45.505,2.971,16
8/23/18 23:02,46.093,3.012,16
8/24/18 0:02,46.217,3.017,16
8/24/18 1:02,45.708,2.989,16
8/24/18 2:02,46.873,3.064,16
8/24/18 3:02,46.092,3.012,16
8/24/18 4:02,45.516,2.981,16
8/24/18 5:02,46.228,3.027,16
8/24/18 6:02,43.906,2.88,16
8/24/18 7:02,42.674,2.799,16
8/24/18 8:02,41.961,2.753,16
8/24/18 9:02,46.685,3.059,16
8/24/18 10:02,42.284,2.773,16
8/24/18 11:02,42.602,2.791,16
8/24/18 12:02,42.668,2.795,16
8/24/18 13:02,40.078,2.626,16
8/24/18 14:02,41.494,2.714,16
8/24/18 15:02,42.072,2.748,16
8/24/18 16:02,40.782,2.667,16
8/24/18 17:02,45.069,2.954,16
8/24/18 18:02,43.835,2.872,16
8/24/18 19:02,42.537,2.784,16
8/24/18 20:02,44.274,2.892,16
8/24/18 21:02,45.058,2.947,16
8/24/18 22:02,47.382,3.094,16
8/24/18 23:02,53.085,3.465,16
8/25/18 0:02,51.467,3.363,16
8/25/18 1:02,50.758,3.317,16
8/25/18 2:02,52.891,3.454,16
8/25/18 3:02,50.427,3.292,16
8/25/18 4:02,52.31,3.417,16
8/25/18 5:02,41.178,2.698,16
8/25/18 6:02,47.593,3.117,16
8/25/18 7:02,50.9,3.334,16
8/25/18 8:02,43.345,2.816,16
8/25/18 9:02,42.656,2.787,16
8/25/18 10:02,42.854,2.8,16
8/25/18 11:02,44.219,2.894,16
8/25/18 12:02,42.401,2.773,16
8/25/18 13:02,45.978,3.013,16
8/25/18 14:02,48.695,3.192,16
8/25/18 15:02,47.839,3.123,16
8/25/18 16:02,41.331,2.678,16
8/25/18 17:02,42.576,2.77,16
8/25/18 18:02,41.469,2.695,16
8/25/18 19:02,43.549,2.835,16
8/25/18 20:02,41.871,2.731,16
8/25/18 21:02,39.262,2.547,16
8/25/18 22:02,51.346,3.361,16
8/25/18 23:02,48.048,3.15,16
8/26/18 0:02,39.005,2.533,16
8/26/18 1:02,51.531,3.364,16
8/26/18 2:02,52.042,3.395,16
8/26/18 3:02,51.13,3.333,16
8/26/18 4:02,51.657,3.372,16
8/26/18 5:02,41.281,2.686,16
8/26/18 6:02,51.592,3.368,16
8/26/18 7:02,46.451,3.017,16
8/26/18 8:02,47.192,3.083,16
8/26/18 9:02,44.601,2.916,16
8/26/18 10:02,50.941,3.322,16
8/26/18 11:02,45.514,2.979,16
8/26/18 12:02,46.298,3.034,16
8/26/18 13:02,49.59,3.242,16
8/26/18 14:02,38.884,2.529,16
8/26/18 15:02,50.879,3.32,16
8/26/18 16:02,42.939,2.777,16
8/26/18 17:02,47.763,3.111,16
8/26/18 18:02,40.353,2.608,16
8/26/18 19:02,49.961,3.252,16
8/26/18 20:02,52.491,3.421,16
8/26/18 21:02,38.932,2.521,16
8/26/18 22:02,40.444,2.635,16
8/26/18 23:02,36.425,2.371,16
8/27/18 0:02,49.008,3.201,16
8/27/18 1:02,38.033,2.468,16
8/27/18 2:02,39.852,2.59,16
8/27/18 3:02,44.134,2.874,16
8/27/18 4:02,48.267,3.138,16
8/27/18 5:02,42.108,2.732,16
8/27/18 6:02,46.938,3.07,16
8/27/18 7:02,47.258,3.088,16
8/27/18 8:02,39.599,2.579,16
8/27/18 9:02,39.338,2.561,16
8/27/18 10:02,40.577,2.648,16
8/27/18 11:02,43.098,2.809,16
8/27/18 12:02,43.376,2.84,16
8/27/18 13:02,43.963,2.881,16
8/27/18 14:02,47.653,3.12,16
8/27/18 15:02,51.047,3.314,16
8/27/18 16:02,49.681,3.219,16
8/27/18 17:02,51.839,3.375,16
8/27/18 18:02,39.072,2.539,16
8/27/18 19:02,37.391,2.43,16
8/27/18 20:02,38.88,2.526,16
8/27/18 21:02,37.526,2.445,16
8/27/18 22:02,51.551,3.337,16
8/27/18 23:02,43.75,2.856,16
8/28/18 0:02,36.631,2.394,16
8/28/18 1:02,37.541,2.455,16
8/28/18 2:02,36.82,2.4,16
8/28/18 3:02,39.554,2.587,16
8/28/18 4:02,38.184,2.493,16
8/28/18 5:02,38.831,2.532,16
8/28/18 6:02,38.837,2.536,16
8/28/18 7:02,40.902,2.671,16
8/28/18 8:02,44.912,2.928,16
8/28/18 9:02,44.343,2.902,16
8/28/18 10:02,52.633,3.395,16
8/28/18 11:02,43.048,2.816,16
8/28/18 12:02,35.342,2.314,16
8/28/18 13:02,38.394,2.517,16
8/28/18 14:02,38.189,2.497,16
8/28/18 15:02,36.303,2.369,16
8/28/18 16:02,35.786,2.334,16
8/28/18 17:02,42.848,2.796,16
8/28/18 18:02,41.884,2.742,16
8/28/18 19:02,42.283,2.773,16
8/28/18 20:02,38.268,2.511,16
8/28/18 21:02,43.319,2.842,16
8/28/18 22:02,45.617,2.967,16
8/28/18 23:02,40.008,2.621,16
8/29/18 0:02,40.471,2.655,16
8/29/18 1:02,39.306,2.58,16
8/29/18 2:02,34.96,2.291,16
8/29/18 3:02,36.314,2.377,16
8/29/18 4:02,35.866,2.35,16
8/29/18 5:02,40.452,2.64,16
8/29/18 6:02,41.494,2.713,16
8/29/18 7:02,41.052,2.691,16
8/29/18 8:02,40.534,2.659,16
8/29/18 9:02,40.207,2.636,16
8/29/18 10:02,42.696,2.773,16
8/29/18 11:02,42.195,2.754,16
8/29/18 12:02,41.31,2.706,16
8/29/18 13:02,40.791,2.672,16
8/29/18 14:02,37.029,2.422,16
8/29/18 15:02,37.483,2.454,16
8/29/18 16:02,37.352,2.443,16
8/29/18 17:02,39.355,2.572,16
8/29/18 18:02,40.775,2.659,16
8/29/18 19:02,41.348,2.69,16
8/29/18 20:02,41.162,2.686,16
8/29/18 21:02,41.801,2.722,16
8/29/18 22:02,42.128,2.746,16
8/29/18 23:02,42.013,2.747,16
8/30/18 0:02,41.054,2.692,16
8/30/18 1:02,41.569,2.725,16
8/30/18 2:02,41.57,2.726,16
8/30/18 3:02,42.55,2.793,16
8/30/18 4:02,44.281,2.896,16
8/30/18 5:02,44.416,2.907,16
8/30/18 6:02,42,2.737,16
8/30/18 7:02,47.996,3.111,16
8/30/18 8:02,44.135,2.875,16
8/30/18 9:02,42.668,2.796,16
8/30/18 10:02,43.249,2.832,16
8/30/18 11:02,43.64,2.86,16
8/30/18 12:02,43.767,2.868,16
8/30/18 13:02,45.198,2.964,16
8/30/18 14:02,43.519,2.856,16
8/30/18 15:02,45.262,2.968,16
8/30/18 16:02,45.07,2.954,16
8/30/18 17:02,45.384,2.968,16
8/30/18 18:02,47.174,3.069,16
8/30/18 19:02,46.661,3.04,16
8/30/18 20:02,46.603,3.042,16
8/30/18 21:02,43.695,2.857,16
8/30/18 22:02,43.638,2.859,16
8/30/18 23:02,44.096,2.89,16
8/31/18 0:02,45,2.949,16
8/31/18 1:02,44.745,2.932,16
8/31/18 2:02,44.806,2.935,16
8/31/18 3:02,44.166,2.898,16
8/31/18 4:02,45.001,2.95,16
8/31/18 5:02,44.473,2.907,16
8/31/18 6:02,44.784,2.918,16
8/31/18 7:02,44.656,2.914,16
8/31/18 8:02,45.372,2.96,16
8/31/18 9:02,45.638,2.982,16
8/31/18 10:02,45.385,2.969,16
8/31/18 11:02,45.842,3.003,16
8/31/18 12:02,43.247,2.831,16
8/31/18 13:02,39.945,2.617,16
8/31/18 14:02,45.584,2.987,16
8/31/18 15:02,46.038,3.014,16
8/31/18 16:02,44.802,2.93,16
8/31/18 17:02,39.539,2.576,16
8/31/18 18:02,42.636,2.771,16
8/31/18 19:02,42.842,2.792,16
8/31/18 20:02,44.295,2.863,16
8/31/18 21:02,43.232,2.819,16
8/31/18 22:02,42.445,2.763,16
9/1/18 0:02,40.575,2.647,16
9/1/18 1:02,39.354,2.573,16
9/1/18 2:02,38.328,2.512,16
9/1/18 3:02,43.19,2.829,16
9/1/18 4:02,38.589,2.529,16
9/1/18 5:02,38.771,2.536,16
9/1/18 6:02,39.99,2.607,16
9/1/18 7:02,39.924,2.601,16
9/1/18 8:02,39.988,2.606,16
9/1/18 9:02,41.662,2.706,16
9/1/18 10:02,44.642,2.904,16
9/1/18 11:02,43.818,2.861,16
9/1/18 12:02,43.243,2.829,16
9/1/18 13:02,40.265,2.636,16
9/1/18 14:02,38.319,2.504,16
9/1/18 15:02,38.776,2.538,16
9/1/18 16:02,40.716,2.661,16
9/1/18 17:02,43.563,2.846,16
9/1/18 18:02,41.045,2.686,16
9/1/18 19:02,43.177,2.822,16
9/1/18 20:02,42.128,2.747,16
9/1/18 21:02,41.093,2.679,16
9/1/18 22:02,57.273,3.68,16
9/1/18 23:02,58.288,3.78,16
9/2/18 0:02,43.805,2.85,16
9/2/18 1:02,39.554,2.589,16
9/2/18 2:02,38.588,2.529,16
9/2/18 3:02,36.711,2.406,16
9/2/18 4:02,35.736,2.343,16
9/2/18 5:02,36.576,2.396,16
9/2/18 6:02,39.555,2.59,16
9/2/18 7:02,37.733,2.465,16
9/2/18 8:02,40.107,2.604,16
9/2/18 9:02,39.916,2.595,16
9/2/18 10:02,37.208,2.428,16
9/2/18 11:02,38.392,2.517,16
9/2/18 12:02,45.922,2.973,16
9/2/18 13:02,39.788,2.586,16
9/2/18 14:02,38.712,2.534,16
9/2/18 15:02,38.125,2.493,16
9/2/18 16:02,36.9,2.418,16
9/2/18 17:02,36.63,2.392,16
9/2/18 18:02,38.234,2.484,16
9/2/18 19:02,36.042,2.348,16
9/2/18 20:02,39.66,2.581,16
9/2/18 21:02,41.665,2.708,16
9/2/18 22:02,45.628,2.975,16
9/2/18 23:02,48.926,3.19,16
9/3/18 0:02,44.647,2.906,16
9/3/18 1:02,36.701,2.399,16
9/3/18 2:02,34.829,2.281,16
9/3/18 3:02,34.833,2.284,16
9/3/18 4:02,38.842,2.538,16
9/3/18 5:02,34.957,2.289,16
9/3/18 6:02,33.919,2.22,16
9/3/18 7:02,34.49,2.252,16
9/3/18 8:02,40.597,2.615,16
9/3/18 9:02,41.703,2.69,16
9/3/18 10:02,40.422,2.617,16
9/3/18 11:02,40.112,2.606,16
9/3/18 12:02,36.431,2.375,16
9/3/18 13:02,36.49,2.374,16
9/3/18 14:02,36.872,2.396,16
9/3/18 15:02,37.13,2.411,16
9/3/18 16:02,34.94,2.276,16
9/3/18 17:02,34.75,2.268,16
9/3/18 18:02,34.613,2.253,16
9/3/18 19:02,35.446,2.299,16
9/3/18 20:02,35.582,2.314,16
9/3/18 21:02,36.164,2.351,16
9/3/18 22:02,36.81,2.393,16
9/3/18 23:02,37.332,2.429,16
9/4/18 0:02,36.49,2.375,16
9/4/18 1:02,34.103,2.226,16
9/4/18 2:02,34.364,2.243,16
9/4/18 3:02,35.067,2.284,16
9/4/18 4:02,34.558,2.254,16
9/4/18 5:02,34.753,2.27,16
9/4/18 6:02,34.884,2.277,16
9/4/18 7:02,35.342,2.312,16
9/4/18 8:02,35.013,2.287,16
9/4/18 9:02,34.821,2.274,16
9/4/18 10:02,35.005,2.28,16
9/4/18 11:02,35.056,2.275,16
9/4/18 12:02,34.297,2.236,16
9/4/18 13:02,33.007,2.156,16
9/4/18 14:02,33.26,2.172,16
9/4/18 15:02,34.167,2.231,16
9/4/18 16:02,33.912,2.214,16
9/4/18 17:02,37.747,2.429,16
9/4/18 18:02,32.488,2.123,16
9/4/18 19:02,31.703,2.068,16
9/4/18 20:02,32.546,2.123,16
9/4/18 21:02,31.775,2.075,16
9/4/18 22:02,32.999,2.15,16
9/4/18 23:02,33.77,2.197,16
9/5/18 0:02,33.072,2.161,16
9/5/18 1:02,32.043,2.101,16
9/5/18 2:02,31.981,2.099,16
9/5/18 3:02,33.023,2.168,16
9/5/18 4:02,32.956,2.165,16
9/5/18 5:02,33.474,2.197,16
9/5/18 6:02,30.877,2.024,16
9/5/18 7:02,39.506,2.551,16
9/5/18 8:02,34.559,2.256,16
9/5/18 9:02,31.845,2.084,16
9/5/18 10:03,31.78,2.079,16
9/5/18 10:04,31.78,2.079,16
9/5/18 11:02,33.26,2.172,16
9/5/18 12:02,32.031,2.093,16
9/5/18 13:02,32.485,2.121,16
9/5/18 14:02,31.521,2.062,16
9/5/18 15:02,33.212,2.179,16
9/5/18 16:02,32.891,2.16,16
9/5/18 17:02,33.61,2.209,16
9/5/18 18:02,31.978,2.098,16
9/5/18 19:02,33.538,2.202,16
9/5/18 20:02,34.322,2.256,16
9/5/18 21:02,34.577,2.27,16
9/5/18 22:02,32.504,2.134,16
9/5/18 23:02,38.58,2.523,16
9/6/18 0:02,37.072,2.413,16
9/6/18 1:02,33.14,2.17,16
9/6/18 2:02,35.273,2.306,16
9/6/18 3:02,31.912,2.091,16
9/6/18 4:02,33.407,2.192,16
9/6/18 5:02,34.903,2.293,16
9/6/18 6:02,32.896,2.163,16
9/6/18 7:02,33.026,2.17,16
9/6/18 8:02,36.133,2.372,16
9/6/18 9:02,34.382,2.257,16
9/6/18 10:02,41.18,2.698,16
9/6/18 11:02,42.475,2.783,16
9/6/18 12:02,37.101,2.434,16
9/6/18 13:02,33.406,2.191,16
9/6/18 14:02,33.921,2.222,16
9/6/18 15:02,40.638,2.65,16
9/6/18 16:02,43.236,2.824,16
9/6/18 17:02,40.209,2.635,16
9/6/18 18:02,39.757,2.609,16
9/6/18 19:02,40.148,2.634,16
9/6/18 20:02,40.535,2.658,16
9/6/18 21:02,45.836,2.998,16
9/6/18 22:02,43.119,2.824,16
9/6/18 23:02,46.295,3.03,16
9/7/18 0:02,41.44,2.716,16
9/7/18 1:02,46.747,3.059,16
9/7/18 2:02,45.119,2.947,16
9/7/18 3:02,44.094,2.887,16
9/7/18 4:02,40.275,2.641,16
9/7/18 5:02,39.952,2.621,16
9/7/18 6:02,41.245,2.704,16
9/7/18 7:02,44.672,2.924,16
9/7/18 8:02,41.961,2.751,16
9/7/18 8:06,1.10E+12,1.10E+12,16
9/7/18 9:02,50.433,3.296,16
9/7/18 10:02,50.311,3.292,16
