time[YYYY-MM-DD hh:mm:ss PST], oxygensat, oxygen,depth
9/7/18 11:02,41.887,2.742,16
9/7/18 11:06,1.10E+12,1.10E+12,16
9/7/18 12:02,41.307,2.703,16
9/7/18 13:02,41.951,2.743,16
9/7/18 14:02,45.177,2.946,16
9/7/18 15:02,41.623,2.718,16
9/7/18 16:02,41.881,2.738,16
9/7/18 17:02,43.113,2.819,16
9/7/18 18:02,48.393,3.138,16
9/7/18 19:02,45.77,2.992,16
9/7/18 20:02,46.998,3.07,16
9/7/18 21:02,44.987,2.938,16
9/7/18 22:02,48.223,3.146,16
9/7/18 23:02,46.608,3.043,16
9/8/18 0:02,45.037,2.926,16
9/8/18 1:02,49.059,3.194,16
9/8/18 2:02,46.339,3.018,16
9/8/18 3:02,61.908,3.859,16
9/8/18 4:02,56.746,3.586,16
9/8/18 5:02,46.778,3.038,16
9/8/18 6:02,48.541,3.162,16
9/8/18 7:02,49.835,3.247,16
9/8/18 8:02,50.357,3.282,16
9/8/18 9:02,48.094,3.135,16
9/8/18 10:02,47.831,3.116,16
9/8/18 11:02,48.008,3.116,16
9/8/18 12:03,50.604,3.287,16
9/8/18 13:02,49.425,3.202,16
9/8/18 14:03,47.219,3.056,16
9/8/18 15:02,44.767,2.904,16
9/8/18 16:02,58.44,3.703,16
9/8/18 17:03,40.909,2.627,16
9/8/18 18:02,67.975,4.235,16
9/8/18 19:03,50.312,3.247,16
9/8/18 20:03,48.903,3.169,16
9/8/18 21:03,44.891,2.907,16
9/8/18 22:03,49.558,3.215,16
9/8/18 23:03,48.135,3.12,16
9/9/18 0:03,49.357,3.194,16
9/9/18 1:03,45.137,2.913,16
9/9/18 2:03,43.978,2.845,16
9/9/18 3:03,52.768,3.404,16
9/9/18 4:03,53.353,3.442,16
9/9/18 5:03,63.291,3.964,16
9/9/18 6:03,69.564,4.31,16
9/9/18 7:03,51.968,3.335,16
9/9/18 8:03,52.965,3.418,16
9/9/18 9:03,48.894,3.161,16
9/9/18 10:03,46.904,3.042,16
9/9/18 11:03,46.905,3.042,16
9/9/18 12:03,49.035,3.175,16
9/9/18 13:03,47.71,3.067,16
9/9/18 14:03,49.02,3.164,16
9/9/18 15:03,48.12,3.111,16
9/9/18 16:03,51.662,3.329,16
9/9/18 17:03,62.366,3.879,16
9/9/18 18:03,98.097,5.817,16
9/9/18 19:03,99.835,5.923,16
9/9/18 20:03,75.51,4.617,16
9/9/18 21:03,51.826,3.262,16
9/9/18 22:03,44.191,2.823,16
9/9/18 23:03,41.115,2.647,16
9/10/18 0:03,43.595,2.775,16
9/10/18 1:03,41.152,2.629,16
9/10/18 2:03,42.638,2.722,16
9/10/18 3:03,44.252,2.825,16
9/10/18 4:03,61.385,3.81,16
9/10/18 5:03,63.634,3.939,16
9/10/18 6:03,86.065,5.179,16
9/10/18 7:03,97.338,5.787,16
9/10/18 8:03,79.855,4.843,16
9/10/18 9:03,100.799,5.967,16
9/10/18 10:03,96.39,5.747,16
9/10/18 11:03,83.532,5.07,16
9/10/18 12:03,37.881,2.439,16
9/10/18 13:03,36.974,2.378,16
9/10/18 14:03,41.128,2.659,16
9/10/18 16:03,39.246,2.533,16
9/10/18 17:03,43.2,2.742,16
9/10/18 18:03,45.901,2.902,16
9/10/18 19:03,85.129,5.151,16
9/10/18 20:03,92.17,5.523,16
9/10/18 21:03,82.449,5.017,16
9/10/18 22:03,40.054,2.559,16
9/10/18 23:03,40.381,2.583,16
9/11/18 0:03,32.903,2.124,16
9/11/18 1:03,33.756,2.187,16
9/11/18 2:03,36.647,2.355,16
9/11/18 3:03,35.801,2.298,16
9/11/18 4:03,37.362,2.405,16
9/11/18 5:03,38.536,2.488,16
9/11/18 6:03,39.937,2.563,16
9/11/18 7:03,91.777,5.496,16
9/11/18 8:03,57.891,3.639,16
9/11/18 9:03,41.614,2.666,16
9/11/18 10:03,74.383,4.583,16
9/11/18 11:03,41.088,2.627,16
9/11/18 12:03,37.373,2.415,16
9/11/18 13:03,36.737,2.381,16
9/11/18 14:03,36.535,2.364,16
9/11/18 15:03,37.835,2.452,16
9/11/18 16:03,37.502,2.424,16
9/11/18 17:03,37.493,2.416,16
9/11/18 18:03,51.578,3.255,16
9/11/18 19:03,58.91,3.69,16
9/11/18 20:03,71.552,4.409,16
9/11/18 21:03,47.996,3.056,16
9/11/18 22:03,53.65,3.39,16
9/11/18 23:03,41.741,2.673,16
9/12/18 0:03,38.27,2.466,16
9/12/18 1:03,64.236,3.995,16
9/12/18 2:03,37.77,2.446,16
9/12/18 3:03,36.384,2.337,16
9/12/18 4:03,36.647,2.355,16
9/12/18 5:03,40.628,2.588,16
9/12/18 6:03,40.752,2.593,16
9/12/18 7:03,77.324,4.732,16
9/12/18 8:03,66.477,4.119,16
9/12/18 9:03,69.877,4.311,16
9/12/18 10:03,103.908,6.075,16
9/12/18 11:03,67.442,4.174,16
9/12/18 12:03,45.774,2.898,16
9/12/18 13:03,48.475,3.058,16
9/12/18 14:03,50.666,3.192,16
9/12/18 15:03,54.136,3.392,16
9/12/18 16:03,77.381,4.725,16
9/12/18 17:03,91.061,5.429,16
9/12/18 18:03,101.43,5.88,16
9/12/18 19:03,92.515,5.482,16
9/12/18 20:03,100.618,5.869,16
9/12/18 21:03,91.497,5.44,16
9/12/18 22:03,77.573,4.739,16
9/12/18 23:03,91.812,5.451,16
9/13/18 0:03,94.881,5.607,16
9/13/18 1:03,74.634,4.583,16
9/13/18 2:03,42.753,2.717,16
9/13/18 3:03,62.759,3.907,16
9/13/18 4:03,60.364,3.754,16
9/13/18 5:03,91.616,5.43,16
9/13/18 6:03,89.254,5.319,16
9/13/18 7:03,77.738,4.718,16
9/13/18 8:03,75.496,4.595,16
9/13/18 9:03,42.939,2.725,16
9/13/18 10:03,41.791,2.666,16
9/13/18 11:03,61.139,3.801,16
9/13/18 12:03,70.146,4.334,16
9/13/18 13:03,73.645,4.501,16
9/13/18 14:03,44.889,2.858,16
9/13/18 15:03,55.433,3.479,16
9/13/18 16:03,48.147,3.033,16
9/13/18 17:03,97.239,5.721,16
9/13/18 18:03,58.223,3.606,16
9/13/18 19:03,105.811,6.158,16
9/13/18 20:03,66.994,4.147,16
9/13/18 21:03,67.059,4.154,16
9/13/18 22:03,58.279,3.661,16
9/13/18 23:03,58.467,3.666,16
9/14/18 0:03,55.06,3.465,16
9/14/18 1:03,55.627,3.488,16
9/14/18 2:03,57.977,3.604,16
9/14/18 3:03,85.222,5.105,16
9/14/18 4:03,95.741,5.604,16
9/14/18 5:03,88.288,5.259,16
9/14/18 6:03,77.279,4.677,16
9/14/18 7:03,84.945,5.066,16
9/14/18 8:03,93.579,5.512,16
9/14/18 9:03,97.093,5.682,16
9/14/18 10:03,96.386,5.645,16
9/14/18 11:03,100.417,5.845,16
9/14/18 12:03,102.699,5.934,16
9/14/18 13:03,91.481,5.419,16
9/14/18 14:03,89.561,5.318,16
9/14/18 15:03,96.282,5.669,16
9/14/18 16:03,96.466,5.667,16
9/14/18 17:03,97.105,5.699,16
9/14/18 18:03,101.301,5.873,16
9/14/18 19:03,97.644,5.672,16
9/14/18 20:03,103.322,5.944,16
9/14/18 21:03,98.876,5.759,16
9/14/18 22:03,102.376,5.914,16
9/14/18 23:03,105.032,6.105,16
9/15/18 0:03,107.602,6.26,16
9/15/18 1:03,104.329,6.085,16
9/15/18 2:03,99.902,5.838,16
9/15/18 3:03,99.52,5.815,16
9/15/18 4:03,100.29,5.865,16
9/15/18 5:03,100.157,5.835,16
9/15/18 6:03,94.094,5.557,16
9/15/18 7:03,78.781,4.731,16
9/15/18 8:03,85.836,5.207,16
9/15/18 9:03,94.306,5.596,16
9/15/18 10:03,98.451,5.782,16
9/15/18 11:03,107.304,6.276,16
9/15/18 12:03,103.577,6.055,16
9/15/18 13:03,95.694,5.633,16
9/15/18 14:03,91.409,5.415,16
9/15/18 15:03,107.245,6.282,16
9/15/18 16:03,104.861,6.133,16
9/15/18 17:03,102.071,5.929,16
9/15/18 18:03,98.461,5.706,16
9/15/18 19:03,98.336,5.7,16
9/15/18 20:03,100.057,5.773,16
9/15/18 21:03,96.778,5.585,16
9/15/18 22:03,99.669,5.752,16
9/15/18 23:03,99.356,5.751,16
9/16/18 0:03,103.409,5.994,16
9/16/18 1:03,103.357,6.012,16
9/16/18 2:03,103.109,6.016,16
9/16/18 3:03,104.787,6.121,16
9/16/18 4:03,104.467,6.109,16
9/16/18 5:03,101.34,5.966,16
9/16/18 6:03,102.047,6.013,16
9/16/18 7:03,103.69,6.076,16
9/16/18 8:03,103.293,6.029,16
9/16/18 9:03,101.465,5.969,16
9/16/18 10:03,105.634,6.194,16
9/16/18 11:03,106.068,6.205,16
9/16/18 12:03,105.64,6.206,16
9/16/18 13:03,104.983,6.152,16
9/16/18 14:03,105.306,6.166,16
9/16/18 15:03,103.274,6.084,16
9/16/18 16:03,101.398,5.96,16
9/16/18 17:03,97.347,5.73,16
9/16/18 18:03,95.564,5.64,16
9/16/18 19:03,92.169,5.465,16
9/16/18 20:03,98.01,5.778,16
9/16/18 21:03,97.511,5.77,16
9/16/18 22:03,102.196,5.947,16
9/16/18 23:03,104.168,6.032,16
9/17/18 0:03,103.14,5.97,16
9/17/18 1:03,102.365,5.925,16
9/17/18 2:03,101.532,5.88,16
9/17/18 3:03,103.461,5.981,16
9/17/18 4:03,102.568,5.938,16
9/17/18 5:03,100.828,5.829,16
9/17/18 6:03,100.774,5.848,16
9/17/18 7:03,100.081,5.827,16
9/17/18 8:03,97.592,5.719,16
9/17/18 9:03,97.754,5.778,16
9/17/18 10:03,100.106,5.874,16
9/17/18 11:03,101.523,5.879,16
9/17/18 12:03,99.872,5.804,16
9/17/18 13:03,99.615,5.787,16
9/17/18 14:03,98.985,5.768,16
9/17/18 15:03,98.038,5.735,16
9/17/18 16:03,97.091,5.702,16
9/17/18 17:03,97.096,5.705,16
9/17/18 18:03,94.534,5.653,16
9/17/18 19:03,90.009,5.496,16
9/17/18 20:03,104.426,6.035,16
9/17/18 21:03,98.094,5.719,16
9/17/18 22:03,101.295,5.882,16
9/17/18 23:03,104.162,6.034,16
9/18/18 0:03,99.241,5.768,16
9/18/18 1:03,96.029,5.589,16
9/18/18 2:03,95.267,5.553,16
9/18/18 3:03,97.195,5.67,16
9/18/18 4:03,95.598,5.589,16
9/18/18 5:03,97.07,5.665,16
9/18/18 6:03,96.114,5.628,16
9/18/18 7:03,95.222,5.584,16
9/18/18 8:03,92.363,5.462,16
9/18/18 9:03,91.667,5.435,16
9/18/18 10:03,91.043,5.421,16
9/18/18 11:03,91.611,5.44,16
9/18/18 12:03,97.197,5.676,16
9/18/18 13:03,97.578,5.694,16
9/18/18 14:03,94.909,5.573,16
9/18/18 15:03,95.538,5.593,16
9/18/18 16:03,90.843,5.402,16
9/18/18 17:03,87.805,5.206,16
9/18/18 18:03,90.347,5.309,16
9/18/18 19:03,80.383,4.88,16
9/18/18 20:03,86.174,5.156,16
9/18/18 21:03,78.86,4.812,16
9/18/18 22:03,88.596,5.271,16
9/18/18 23:03,93.999,5.505,16
9/19/18 0:03,76.368,4.687,16
9/19/18 1:03,89.383,5.34,16
9/19/18 2:03,72.79,4.493,16
9/19/18 3:03,85.164,5.123,16
9/19/18 4:03,59.652,3.754,16
9/19/18 5:03,71.371,4.406,16
9/19/18 6:03,61.121,3.837,16
9/19/18 7:03,69.725,4.332,16
9/19/18 8:03,85.11,5.129,16
9/19/18 9:03,73.946,4.564,16
9/19/18 10:03,82.239,4.98,16
9/19/18 11:03,83.58,5.054,16
9/19/18 12:03,77.708,4.751,16
9/19/18 13:03,80.27,4.895,16
9/19/18 14:03,69.196,4.29,16
9/19/18 15:03,57.017,3.602,16
9/19/18 16:03,62.731,3.932,16
9/19/18 17:03,86.005,5.177,16
9/19/18 18:03,79.935,4.861,16
9/19/18 19:03,55.407,3.503,16
9/19/18 20:03,66.063,4.118,16
9/19/18 21:03,74.318,4.57,16
9/19/18 22:03,69.009,4.285,16
9/19/18 23:03,76.043,4.664,16
9/20/18 0:03,72.712,4.479,16
9/20/18 1:03,69.58,4.313,16
9/20/18 2:03,70.415,4.358,16
9/20/18 3:03,68.562,4.261,16
9/20/18 4:03,69.968,4.337,16
9/20/18 5:03,58.678,3.693,16
9/20/18 6:03,51.802,3.287,16
9/20/18 7:03,48.906,3.112,16
9/20/18 8:03,48.78,3.109,16
9/20/18 9:03,71.634,4.427,16
9/20/18 10:03,75.093,4.621,16
9/20/18 11:03,76.306,4.685,16
9/20/18 12:03,76.878,4.712,16
9/20/18 13:03,72.087,4.459,16
9/20/18 14:03,72.79,4.494,16
9/20/18 15:03,56.376,3.566,16
9/20/18 16:03,62.651,3.916,16
9/20/18 17:03,77.114,4.702,16
9/20/18 18:03,60.668,3.806,16
9/20/18 19:03,58.293,3.67,16
9/20/18 20:03,50.251,3.189,16
9/20/18 21:03,64,3.994,16
9/20/18 22:03,59.823,3.75,16
9/20/18 23:03,71.432,4.409,16
9/21/18 0:03,71.355,4.392,16
9/21/18 1:03,66.235,4.113,16
9/21/18 2:03,69.692,4.3,16
9/21/18 3:03,69.443,4.294,16
9/21/18 4:03,70.594,4.361,16
9/21/18 5:03,60.784,3.804,16
9/21/18 6:03,61.047,3.823,16
9/21/18 7:03,57.59,3.631,16
9/21/18 8:03,55.405,3.502,16
9/21/18 9:03,58.88,3.712,16
9/21/18 10:03,56.247,3.56,16
9/21/18 11:03,60.035,3.778,16
9/21/18 12:03,62.767,3.911,16
9/21/18 13:03,67.81,4.178,16
9/21/18 14:03,75.876,4.614,16
9/21/18 15:03,79.262,4.791,16
9/21/18 16:03,79.787,4.83,16
9/21/18 17:03,64.098,3.973,16
9/21/18 18:03,66.32,4.075,16
9/21/18 19:03,61.735,3.844,16
9/21/18 20:03,63.128,3.909,16
9/21/18 21:03,67.744,4.171,16
9/21/18 22:03,75.264,4.541,16
9/21/18 23:03,76.359,4.604,16
9/22/18 0:03,93.161,5.451,16
9/22/18 5:03,89.994,5.337,16
9/22/18 6:03,87.316,5.201,16
9/22/18 7:03,83.969,5.004,16
9/22/18 8:03,78.091,4.705,16
9/22/18 9:03,90.107,5.319,16
9/22/18 10:03,82.529,4.966,16
9/22/18 11:03,78.511,4.764,16
9/22/18 12:03,69.611,4.282,16
9/22/18 13:03,70.962,4.36,16
9/22/18 14:03,81.043,4.871,16
9/22/18 15:03,88.641,5.25,16
9/22/18 16:03,94.021,5.534,16
9/22/18 17:03,90.113,5.327,16
9/22/18 18:03,97.415,5.714,16
9/22/18 19:03,89.916,5.312,16
9/22/18 20:03,70.437,4.32,16
9/22/18 21:03,60.191,3.757,16
9/22/18 22:03,57.686,3.61,16
9/22/18 23:03,68.577,4.216,16
9/23/18 0:03,72.929,4.452,16
9/23/18 1:03,65.878,4.059,16
9/23/18 2:03,72.353,4.423,16
9/23/18 3:03,98.135,5.713,16
9/23/18 4:03,98.886,5.788,16
9/23/18 5:03,103.373,6.037,16
9/23/18 6:03,64.988,4.014,16
9/23/18 7:03,59.423,3.714,16
9/23/18 8:03,60.189,3.756,16
9/23/18 9:03,64.169,3.984,16
9/23/18 10:03,63.795,3.973,16
9/23/18 11:03,67.444,4.172,16
9/23/18 12:03,88.251,5.227,16
9/23/18 13:03,60.801,3.821,16
9/23/18 14:03,67.332,4.179,16
9/23/18 15:03,87.542,5.185,16
9/23/18 16:03,94.648,5.554,16
9/23/18 17:03,86.773,5.142,16
9/23/18 18:03,73.742,4.476,16
9/23/18 19:03,69.611,4.284,16
9/23/18 20:03,63.23,3.952,16
9/23/18 21:03,53.999,3.429,16
9/23/18 22:03,70.374,4.315,16
9/23/18 23:03,57.252,3.597,16
9/24/18 0:03,67.364,4.153,16
9/24/18 1:03,70.377,4.321,16
9/24/18 2:03,74.904,4.548,16
9/24/18 3:03,79.725,4.757,16
9/24/18 4:03,62.847,3.932,16
9/24/18 5:03,83.362,4.935,16
9/24/18 6:03,90.969,5.323,16
9/24/18 7:03,79.301,4.766,16
9/24/18 8:03,63.098,3.94,16
9/24/18 9:03,51.045,3.26,16
9/24/18 10:03,50.977,3.251,16
9/24/18 11:03,48.966,3.115,16
9/24/18 12:03,52.697,3.338,16
9/24/18 13:03,80.321,4.813,16
9/24/18 14:03,76.798,4.625,16
9/24/18 15:03,89.118,5.233,16
9/24/18 16:03,86.497,5.102,16
9/24/18 17:03,74.629,4.514,16
9/24/18 18:03,61.338,3.817,16
9/24/18 19:03,65.684,4.044,16
9/24/18 20:03,49.457,3.128,16
9/24/18 21:03,43.555,2.787,16
9/24/18 22:03,46.843,2.987,16
9/24/18 23:03,44.193,2.821,16
9/25/18 0:03,49.218,3.124,16
9/25/18 1:03,51.767,3.258,16
9/25/18 2:03,48.183,3.059,16
9/25/18 3:03,50.739,3.198,16
9/25/18 4:03,77.317,4.657,16
9/25/18 5:03,83.067,4.962,16
9/25/18 6:03,75.005,4.541,16
9/25/18 7:03,58.043,3.664,16
9/25/18 8:03,44.546,2.868,16
9/25/18 9:03,40.754,2.642,16
9/25/18 10:03,40.937,2.648,16
9/25/18 11:03,40.552,2.624,16
9/25/18 12:03,41.635,2.679,16
9/25/18 13:03,43.181,2.774,16
9/25/18 14:03,57.513,3.617,16
9/25/18 15:03,76.045,4.594,16
9/25/18 16:03,78.282,4.726,16
9/25/18 17:03,70.86,4.328,16
9/25/18 18:03,56.541,3.557,16
9/25/18 19:03,46.849,2.993,16
9/25/18 20:03,41.756,2.682,16
9/25/18 21:03,40.216,2.592,16
9/25/18 22:03,38.093,2.466,16
9/25/18 23:03,36.169,2.354,16
9/26/18 0:03,35.318,2.292,16
9/26/18 1:03,33.445,2.173,16
9/26/18 2:03,35.76,2.31,16
9/26/18 3:03,43.537,2.771,16
9/26/18 4:03,46.047,2.925,16
9/26/18 5:03,51.296,3.217,16
9/26/18 6:03,49.511,3.119,16
9/26/18 7:03,45.03,2.872,16
9/26/18 8:03,39.376,2.541,16
9/26/18 9:03,37.514,2.431,16
9/26/18 10:03,36.225,2.351,16
9/26/18 11:03,37.38,2.418,16
9/26/18 12:03,36.677,2.377,16
9/26/18 13:03,37.058,2.397,16
9/26/18 14:03,37.44,2.418,16
9/26/18 15:03,37.182,2.403,16
9/26/18 16:03,43.875,2.805,16
9/26/18 17:03,59.912,3.719,16
9/26/18 18:03,36.854,2.378,16
9/26/18 19:03,41.055,2.643,16
9/26/18 20:03,36.354,2.357,16
9/26/18 21:03,36.101,2.346,16
9/26/18 22:03,37.066,2.405,16
9/26/18 23:03,35.005,2.28,16
9/27/18 0:03,34.235,2.232,16
9/27/18 1:03,36.233,2.358,16
9/27/18 2:03,35.196,2.288,16
9/27/18 3:03,41.411,2.692,16
9/27/18 4:03,36.55,2.374,16
9/27/18 5:03,47.473,3.018,16
9/27/18 6:03,36.485,2.368,16
9/27/18 7:03,57.676,3.605,16
9/27/18 8:03,43.474,2.819,16
9/27/18 9:03,35.585,2.315,16
9/27/18 10:03,35.527,2.315,16
9/27/18 11:03,35.527,2.315,16
9/27/18 12:03,35.653,2.322,16
9/27/18 18:03,42.209,2.711,16
9/27/18 19:03,60.323,3.779,16
9/27/18 20:03,33.646,2.191,16
9/27/18 21:03,35.202,2.293,16
9/27/18 22:03,32.025,2.087,16
9/27/18 23:03,28.206,1.838,16
9/28/18 0:03,25.552,1.668,16
9/28/18 1:03,23.744,1.551,16
9/28/18 2:03,27.948,1.823,16
9/28/18 3:03,22.641,1.48,16
9/28/18 4:03,28.73,1.874,16
9/28/18 5:03,34.082,2.209,16
9/28/18 6:03,54.063,3.392,16
9/28/18 7:03,49.377,3.114,16
9/28/18 8:03,43.35,2.77,16
9/28/18 9:03,38.887,2.528,16
9/28/18 10:03,35.008,2.282,16
9/28/18 11:03,31.188,2.032,16
9/28/18 12:03,23.545,1.536,16
9/28/18 13:03,29.502,1.923,16
9/28/18 14:03,28.529,1.859,16
9/28/18 15:03,38.757,2.52,16
9/28/18 16:03,32.91,2.129,16
9/28/18 17:03,47.699,3.009,16
9/28/18 18:03,40.766,2.605,16
9/28/18 19:03,40.252,2.575,16
9/28/18 20:03,37.587,2.439,16
9/28/18 21:03,37.26,2.419,16
9/28/18 22:03,40.487,2.62,16
9/28/18 23:03,35.643,2.314,16
9/29/18 0:03,36.1,2.345,16
9/29/18 1:03,35.64,2.312,16
9/29/18 2:03,34.477,2.239,16
9/29/18 3:03,35.896,2.326,16
9/29/18 4:03,37.588,2.44,16
9/29/18 5:03,42.955,2.786,16
9/29/18 6:03,43.391,2.803,16
9/29/18 7:03,44.288,2.854,16
9/29/18 8:03,41,2.648,16
9/29/18 9:03,39.455,2.553,16
9/29/18 10:03,38.552,2.498,16
9/29/18 11:03,39.066,2.531,16
9/29/18 12:03,38.546,2.494,16
9/29/18 13:03,37.775,2.449,16
9/29/18 14:03,36.54,2.365,16
9/29/18 15:03,34.724,2.247,16
9/29/18 16:03,39.248,2.533,16
9/29/18 17:03,41.421,2.652,16
9/29/18 18:03,38.721,2.492,16
9/29/18 19:03,50.792,3.192,16
9/29/18 20:03,43.99,2.799,16
9/29/18 21:03,44.917,2.879,16
9/29/18 22:03,44.388,2.834,16
9/29/18 23:03,43.592,2.819,16
9/30/18 0:03,45.064,2.9,16
9/30/18 1:03,45.628,2.92,16
9/30/18 2:03,43.639,2.808,16
9/30/18 3:03,45.571,2.921,16
9/30/18 4:03,46.717,2.983,16
9/30/18 5:03,46.127,2.939,16
9/30/18 6:03,45.382,2.917,16
9/30/18 7:03,50.442,3.2,16
9/30/18 8:03,51.215,3.249,16
9/30/18 9:03,48.01,3.065,16
9/30/18 10:03,40.967,2.618,16
9/30/18 11:03,77.216,4.71,16
9/30/18 12:03,48.806,3.081,16
9/30/18 13:03,72.607,4.455,16
9/30/18 14:03,67.183,4.159,16
9/30/18 15:03,62.879,3.904,16
9/30/18 16:03,61.277,3.813,16
9/30/18 17:03,68.26,4.203,16
9/30/18 18:03,82.3,4.995,16
9/30/18 19:03,82.306,4.994,16
9/30/18 20:03,88.201,5.331,16
9/30/18 21:03,85.387,5.176,16
9/30/18 22:03,82.578,5.022,16
10/1/18 0:03,82.065,4.994,16
10/1/18 1:03,72.389,4.457,16
10/1/18 2:03,69.048,4.264,16
10/1/18 3:03,76.624,4.698,16
10/1/18 4:03,93.186,5.595,16
10/1/18 5:03,85.079,5.166,16
10/1/18 6:03,77.701,4.745,16
10/1/18 7:03,72.116,4.425,16
10/1/18 8:03,75.433,4.597,16
10/1/18 9:03,86.842,5.24,16
10/1/18 10:03,86.262,5.203,16
10/1/18 11:03,83.052,5.018,16
